Name,ObjectType,ObjectFile,ColorR,ColorG,ColorB,texture1,texture2,numRows,numColumns
text,Text,,,,,Image//ExportedFont.tga,,,
DualTexQuad,3dObject,OBJ//DualSidedTexQuad.obj,,,,,,,
quad,quad,,1,1,1,,,,
cube,cube,,1,1,1,,,,
small_house,3dObject,OBJ//smallhouse.obj,,,,Image//smallhouseUV.tga,,,
small_house2,3dObject,OBJ//smallhouse2.obj,,,,Image//smallhouse2UV.tga,,,
SB_Left,quad,,1,1,1,Image//Ocean_Left_S.tga,,,
SB_Right,quad,,1,1,1,Image//Ocean_Right_S.tga,,,
SB_Top,quad,,1,1,1,Image//Ocean_Top_S.tga,,,
SB_Bottom,quad,,1,1,1,Image//Ocean_Down_S.tga,,,
SB_Front,quad,,1,1,1,Image//Ocean_Front_S.tga,,,
SB_Back,quad,,1,1,1,Image//Ocean_Back_S.tga,,,
Tree,3dObject,OBJ//DualSidedTexQuad.obj,,,,Image//Tree.tga,,,
